2024-09-30 16:51:23, 20, 20
2024-09-30 18:25:41, 0, 19
2024-09-30 18:25:44, 0, 19
2024-09-30 18:25:46, 0, 19
2024-09-30 18:25:48, 0, 19
2024-09-30 18:25:50, 0, 19
2024-09-30 18:25:52, 0, 19
2024-09-30 18:25:55, 0, 19
2024-09-30 18:25:57, 0, 19
2024-09-30 18:25:59, 0, 19
2024-09-30 18:26:01, 0, 19
2024-09-30 18:26:03, 0, 19
2024-09-30 18:26:05, 0, 19
2024-09-30 18:26:07, 0, 19
2024-09-30 18:26:10, 0, 19
2024-09-30 18:26:12, 0, 19
2024-09-30 18:26:14, 0, 19
2024-09-30 18:26:16, 0, 19
2024-09-30 18:26:18, 0, 19
2024-09-30 18:26:20, 0, 19
2024-09-30 18:26:23, 0, 19
2024-09-30 18:26:25, 0, 19
2024-09-30 18:26:27, 0, 19
2024-09-30 18:26:29, 0, 19
2024-09-30 18:26:31, 0, 19
2024-09-30 18:26:34, 0, 19
2024-09-30 18:26:36, 0, 19
2024-09-30 18:26:38, 0, 19
2024-09-30 18:26:40, 0, 19
2024-09-30 18:26:42, 0, 19
2024-09-30 18:26:44, 0, 19
2024-09-30 18:26:47, 0, 19
2024-09-30 18:26:49, 0, 19
2024-09-30 18:26:51, 0, 19
2024-09-30 18:26:53, 0, 19
2024-09-30 18:26:55, 0, 19
2024-09-30 18:26:57, 0, 19
2024-09-30 18:27:00, 0, 19
2024-09-30 18:27:02, 0, 19
2024-09-30 18:27:04, 0, 19
2024-09-30 18:27:06, 0, 19
2024-09-30 18:27:08, 0, 19
2024-09-30 18:27:10, 0, 19
2024-09-30 18:27:13, 0, 19
2024-09-30 18:27:15, 0, 19
2024-09-30 18:27:17, 0, 19
2024-09-30 18:27:19, 0, 19
2024-09-30 18:27:21, 0, 19
2024-09-30 18:27:23, 0, 19
2024-09-30 18:27:26, 0, 19
2024-09-30 18:27:28, 0, 19
2024-09-30 18:27:30, 0, 19
2024-09-30 18:27:32, 0, 19
2024-09-30 18:27:34, 0, 19
2024-09-30 18:27:36, 0, 19
2024-09-30 18:27:39, 0, 19
2024-09-30 18:27:41, 0, 19
2024-09-30 18:27:43, 0, 19
2024-09-30 18:27:45, 0, 19
2024-09-30 18:27:47, 0, 19
2024-09-30 18:27:49, 0, 19
2024-09-30 18:27:52, 0, 19
2024-09-30 18:27:54, 0, 19
2024-09-30 18:27:56, 0, 19
2024-09-30 18:27:58, 0, 19
2024-09-30 18:28:00, 0, 19
2024-09-30 18:28:03, 0, 19
2024-09-30 18:28:05, 0, 19
2024-09-30 18:28:07, 0, 19
2024-09-30 18:28:09, 0, 19
2024-09-30 18:28:11, 0, 19
2024-09-30 18:28:13, 0, 19
2024-09-30 18:28:16, 0, 19
2024-09-30 18:28:18, 0, 19
2024-09-30 18:28:20, 0, 19
2024-09-30 18:28:22, 0, 19
2024-09-30 18:28:24, 0, 19
2024-09-30 18:28:27, 0, 19
2024-09-30 18:28:29, 0, 19
2024-09-30 18:28:31, 0, 19
2024-09-30 18:28:33, 0, 19
2024-09-30 18:28:35, 0, 19
2024-09-30 18:28:37, 0, 19
2024-09-30 18:28:40, 0, 19
2024-09-30 18:28:42, 0, 19
2024-09-30 18:28:44, 0, 19
2024-09-30 18:28:46, 0, 19
2024-09-30 18:28:48, 0, 19
2024-09-30 18:28:50, 0, 19
2024-09-30 18:28:53, 0, 19
2024-09-30 18:28:55, 0, 19
2024-09-30 18:28:57, 0, 19
2024-09-30 18:28:59, 0, 19
2024-09-30 18:29:01, 0, 19
2024-09-30 18:29:04, 0, 19
2024-09-30 18:29:06, 0, 19
2024-09-30 18:29:08, 0, 19
2024-09-30 18:29:10, 0, 19
2024-09-30 18:29:12, 0, 19
2024-09-30 18:29:14, 0, 19
2024-09-30 18:29:17, 0, 19
2024-09-30 18:29:19, 0, 19
2024-09-30 18:29:21, 0, 19
2024-09-30 18:29:23, 0, 19
2024-09-30 18:29:25, 0, 19
2024-09-30 18:29:27, 0, 19
2024-09-30 18:29:30, 0, 19
2024-09-30 18:29:32, 0, 19
2024-09-30 18:29:34, 0, 19
2024-09-30 18:29:36, 0, 19
2024-09-30 18:29:38, 0, 19
2024-09-30 18:29:40, 0, 19
2024-09-30 18:29:43, 0, 19
2024-09-30 18:29:45, 0, 19
2024-09-30 18:29:47, 0, 19
2024-09-30 18:29:49, 0, 19
2024-09-30 18:29:51, 0, 19
2024-09-30 18:29:53, 0, 19
2024-09-30 18:29:56, 0, 19
2024-09-30 18:29:58, 0, 19
2024-09-30 18:30:00, 0, 19
2024-09-30 18:30:02, 0, 19
2024-09-30 18:30:04, 0, 19
2024-09-30 18:30:07, 0, 19
2024-09-30 18:30:09, 0, 19
2024-09-30 18:30:11, 0, 19
2024-09-30 18:30:13, 0, 19
2024-09-30 18:30:15, 0, 19
2024-09-30 18:30:17, 0, 19
2024-09-30 18:30:19, 0, 19
2024-09-30 18:30:22, 0, 19
2024-09-30 18:30:24, 0, 19
2024-09-30 18:30:26, 0, 19
2024-09-30 18:30:28, 0, 19
2024-09-30 18:30:30, 0, 19
2024-09-30 18:30:33, 0, 19
2024-09-30 18:30:35, 0, 19
2024-09-30 18:30:37, 0, 19
2024-09-30 18:30:39, 0, 19
2024-09-30 18:30:41, 0, 19
2024-09-30 18:30:43, 0, 19
2024-09-30 18:30:46, 0, 19
2024-09-30 18:30:48, 0, 19
2024-09-30 18:30:50, 0, 19
2024-09-30 18:30:52, 0, 19
2024-09-30 18:30:54, 0, 19
2024-09-30 18:30:56, 0, 19
2024-09-30 18:30:59, 0, 19
2024-09-30 18:31:01, 0, 19
2024-09-30 18:31:03, 0, 19
2024-09-30 18:31:05, 0, 19
2024-09-30 18:31:08, 0, 19
2024-09-30 18:31:10, 0, 19
2024-09-30 18:31:12, 0, 19
2024-09-30 18:31:14, 0, 19
2024-09-30 18:31:16, 0, 19
2024-09-30 18:31:18, 0, 19
2024-09-30 18:31:21, 0, 19
2024-09-30 18:31:23, 0, 19
2024-09-30 18:31:25, 0, 19
2024-09-30 18:31:27, 0, 19
2024-09-30 18:31:29, 0, 19
2024-09-30 18:31:32, 0, 19
2024-09-30 18:31:34, 0, 19
2024-09-30 18:31:36, 0, 19
2024-09-30 18:31:38, 0, 19
2024-09-30 18:31:40, 0, 19
2024-09-30 18:31:42, 0, 19
2024-09-30 18:31:45, 0, 19
2024-09-30 18:31:47, 0, 19
2024-09-30 18:31:49, 0, 19
2024-09-30 18:31:51, 0, 19
2024-09-30 18:31:53, 0, 19
2024-09-30 18:31:55, 0, 19
2024-09-30 18:31:58, 0, 19
2024-09-30 18:32:00, 0, 19
2024-09-30 18:32:02, 0, 19
2024-09-30 18:32:04, 0, 19
2024-09-30 18:32:06, 0, 19
2024-09-30 18:32:09, 0, 19
2024-09-30 18:32:11, 0, 19
2024-09-30 18:32:13, 0, 19
2024-09-30 18:32:15, 0, 19
2024-09-30 18:32:17, 0, 19
2024-09-30 18:32:19, 0, 19
2024-09-30 18:32:22, 0, 19
2024-09-30 18:32:24, 0, 19
2024-09-30 18:32:26, 0, 19
2024-09-30 18:32:28, 0, 19
2024-09-30 18:32:30, 0, 19
2024-09-30 18:32:33, 0, 19
2024-09-30 18:32:35, 0, 19
2024-09-30 18:32:37, 0, 19
2024-09-30 18:32:39, 0, 19
2024-09-30 18:32:41, 0, 19
2024-09-30 18:32:43, 0, 19
2024-09-30 18:32:46, 0, 19
2024-09-30 18:32:48, 0, 19
2024-09-30 18:32:50, 0, 19
2024-09-30 18:32:52, 0, 19
2024-09-30 18:32:54, 0, 19
2024-09-30 18:32:57, 0, 19
2024-09-30 18:32:59, 0, 19
2024-09-30 18:33:01, 0, 19
2024-09-30 18:33:03, 0, 19
2024-09-30 18:33:05, 0, 19
2024-09-30 18:33:08, 0, 19
2024-09-30 18:33:10, 0, 19
2024-09-30 18:33:12, 0, 19
2024-09-30 18:33:14, 0, 19
2024-09-30 18:33:16, 0, 19
2024-09-30 18:33:18, 0, 19
2024-09-30 18:33:21, 0, 19
2024-09-30 18:33:23, 0, 19
2024-09-30 18:33:25, 0, 19
2024-09-30 18:33:27, 0, 19
2024-09-30 18:33:29, 0, 19
2024-09-30 18:33:32, 0, 19
2024-09-30 18:33:34, 0, 19
2024-09-30 18:33:36, 0, 19
2024-09-30 18:33:38, 0, 19
2024-09-30 18:33:40, 0, 19
2024-09-30 18:33:42, 0, 19
2024-09-30 18:33:45, 0, 19
2024-09-30 18:33:47, 0, 19
2024-09-30 18:33:49, 0, 19
2024-09-30 18:33:51, 0, 19
2024-09-30 18:33:53, 0, 19
2024-09-30 18:33:56, 0, 19
2024-09-30 18:33:58, 0, 19
2024-09-30 18:34:00, 0, 19
2024-09-30 18:34:02, 0, 19
2024-09-30 18:34:04, 0, 19
2024-09-30 18:34:07, 0, 19
2024-09-30 18:34:09, 0, 19
2024-09-30 18:34:11, 0, 19
2024-09-30 18:34:13, 0, 19
2024-09-30 18:34:15, 0, 19
2024-09-30 18:34:17, 0, 19
2024-09-30 18:34:20, 0, 19
2024-09-30 18:34:22, 0, 19
2024-09-30 18:34:24, 0, 19
2024-09-30 18:34:26, 0, 19
2024-09-30 18:34:28, 0, 19
2024-09-30 18:34:31, 0, 19
2024-09-30 18:34:33, 0, 19
2024-09-30 18:34:35, 0, 19
2024-09-30 18:34:37, 0, 19
2024-09-30 18:34:39, 0, 19
2024-09-30 18:34:41, 0, 19
2024-09-30 18:34:44, 0, 19
2024-09-30 18:34:46, 0, 19
2024-09-30 18:34:48, 0, 19
2024-09-30 18:34:50, 0, 19
2024-09-30 18:34:52, 0, 19
2024-09-30 18:34:54, 0, 19
2024-09-30 18:34:57, 0, 19
2024-09-30 18:34:59, 0, 19
2024-09-30 18:35:01, 0, 19
2024-09-30 18:35:03, 0, 19
2024-09-30 18:35:05, 0, 19
2024-09-30 18:35:07, 0, 19
2024-09-30 18:35:10, 0, 19
2024-09-30 18:35:12, 0, 19
2024-09-30 18:35:14, 0, 19
2024-09-30 18:35:16, 0, 19
2024-09-30 18:35:18, 0, 19
2024-09-30 18:35:20, 0, 19
2024-09-30 18:35:23, 0, 19
2024-09-30 18:35:25, 0, 19
2024-09-30 18:35:27, 0, 19
2024-09-30 18:35:29, 0, 19
2024-09-30 18:35:31, 0, 19
2024-09-30 18:35:33, 0, 19
2024-09-30 18:35:36, 0, 19
2024-09-30 18:35:38, 0, 19
2024-09-30 18:35:40, 0, 19
2024-09-30 18:35:42, 0, 19
2024-09-30 18:35:44, 0, 19
2024-09-30 18:35:47, 0, 19
2024-09-30 18:35:49, 0, 19
2024-09-30 18:35:51, 0, 19
2024-09-30 18:35:53, 0, 19
2024-09-30 18:35:55, 0, 19
2024-09-30 18:35:57, 0, 19
2024-09-30 18:35:59, 0, 19
2024-09-30 18:36:02, 0, 19
2024-09-30 18:36:04, 0, 19
2024-09-30 18:36:06, 0, 19
2024-09-30 18:36:08, 0, 19
2024-09-30 18:36:10, 0, 19
2024-09-30 18:36:13, 0, 19
2024-09-30 18:36:15, 0, 19
2024-09-30 18:36:17, 0, 19
2024-09-30 18:36:19, 0, 19
2024-09-30 18:36:21, 0, 19
2024-09-30 18:36:24, 0, 19
2024-09-30 18:36:26, 0, 19
2024-09-30 18:36:28, 0, 19
2024-09-30 18:36:30, 0, 19
2024-09-30 18:36:32, 0, 19
2024-09-30 18:36:35, 0, 19
2024-09-30 18:36:37, 0, 19
2024-09-30 18:36:39, 0, 19
2024-09-30 18:36:41, 0, 19
2024-09-30 18:36:43, 0, 19
2024-09-30 18:36:45, 0, 19
2024-09-30 18:36:48, 0, 19
2024-09-30 18:36:50, 0, 19
2024-09-30 18:36:52, 0, 19
2024-09-30 18:36:54, 0, 19
2024-09-30 18:36:56, 0, 19
2024-09-30 18:36:58, 0, 19
2024-09-30 18:37:01, 0, 19
2024-09-30 18:37:03, 0, 19
2024-09-30 18:37:05, 0, 19
2024-09-30 18:37:07, 0, 19
2024-09-30 18:37:09, 0, 19
2024-09-30 18:37:12, 0, 19
2024-09-30 18:37:14, 0, 19
2024-09-30 18:37:16, 0, 19
2024-09-30 18:37:18, 0, 19
2024-09-30 18:37:20, 0, 19
2024-09-30 18:37:22, 0, 19
2024-09-30 18:37:25, 0, 19
2024-09-30 18:37:27, 0, 19
2024-09-30 18:37:29, 0, 19
2024-09-30 18:37:31, 0, 19
2024-09-30 18:37:37, 0, 19
2024-09-30 18:37:39, 0, 19
2024-09-30 18:37:41, 0, 19
2024-09-30 18:37:43, 0, 19
2024-09-30 18:37:45, 0, 19
2024-09-30 18:37:47, 0, 19
2024-09-30 18:37:50, 0, 19
2024-09-30 18:37:52, 0, 19
2024-09-30 18:37:54, 0, 19
2024-09-30 18:37:56, 0, 19
2024-09-30 18:37:59, 0, 19
2024-09-30 18:38:01, 0, 19
2024-09-30 18:38:03, 0, 19
2024-09-30 18:38:05, 0, 19
2024-09-30 18:38:07, 0, 19
2024-09-30 18:38:09, 0, 19
2024-09-30 18:38:12, 0, 19
2024-09-30 18:38:14, 0, 19
2024-09-30 18:38:16, 0, 19
2024-09-30 18:38:18, 0, 19
2024-09-30 18:38:21, 0, 19
2024-09-30 18:38:23, 0, 19
2024-09-30 18:38:25, 0, 19
2024-09-30 18:38:27, 0, 19
2024-09-30 18:38:29, 0, 19
2024-09-30 18:38:32, 0, 19
2024-09-30 18:38:34, 0, 19
2024-09-30 18:38:36, 0, 19
2024-09-30 18:38:38, 0, 19
2024-09-30 18:38:40, 0, 19
2024-09-30 18:38:42, 0, 19
2024-09-30 18:38:45, 0, 19
2024-09-30 18:38:47, 0, 19
2024-09-30 18:38:49, 0, 19
2024-09-30 18:38:51, 0, 19
2024-09-30 18:38:53, 0, 19
2024-09-30 18:38:56, 0, 19
2024-09-30 18:38:58, 0, 19
2024-09-30 18:39:00, 0, 19
2024-09-30 18:39:02, 0, 19
2024-09-30 18:39:04, 0, 19
2024-09-30 18:39:07, 0, 19
2024-09-30 18:39:09, 0, 19
2024-09-30 18:39:11, 0, 19
2024-09-30 18:39:13, 0, 19
2024-09-30 18:39:16, 0, 19
2024-09-30 18:39:18, 0, 19
2024-09-30 18:39:20, 0, 19
2024-09-30 18:39:22, 0, 19
2024-09-30 18:39:24, 0, 19
2024-09-30 18:39:26, 0, 19
2024-09-30 18:39:29, 0, 19
2024-09-30 18:39:31, 0, 19
2024-09-30 18:39:33, 0, 19
2024-09-30 18:39:35, 0, 19
2024-09-30 18:39:37, 0, 19
2024-09-30 18:39:40, 0, 19
2024-09-30 18:39:42, 0, 19
2024-09-30 18:39:44, 0, 19
2024-09-30 18:39:46, 0, 19
2024-09-30 18:39:48, 0, 19
2024-09-30 18:39:51, 0, 19
2024-09-30 18:39:53, 0, 19
2024-09-30 18:39:55, 0, 19
2024-09-30 18:39:57, 0, 19
2024-09-30 18:39:59, 0, 19
2024-09-30 18:40:02, 0, 19
2024-09-30 18:40:04, 0, 19
2024-09-30 18:40:06, 0, 19
2024-09-30 18:40:08, 0, 19
2024-09-30 18:40:10, 0, 19
2024-09-30 18:40:13, 0, 19
2024-09-30 18:40:15, 0, 19
2024-09-30 18:40:17, 0, 19
2024-09-30 18:40:19, 0, 19
2024-09-30 18:40:21, 0, 19
2024-09-30 18:40:24, 0, 19
2024-09-30 18:40:26, 0, 19
2024-09-30 18:40:28, 0, 19
2024-09-30 18:40:30, 0, 19
2024-09-30 18:40:32, 0, 19
2024-09-30 18:40:34, 0, 19
2024-09-30 18:40:37, 0, 19
2024-09-30 18:40:39, 0, 19
2024-09-30 18:40:41, 0, 19
2024-09-30 18:40:43, 0, 19
2024-09-30 18:40:45, 0, 19
2024-09-30 18:40:48, 0, 19
2024-09-30 18:40:50, 0, 19
2024-09-30 18:40:52, 0, 19
2024-09-30 18:40:54, 0, 19
2024-09-30 18:40:56, 0, 19
2024-09-30 18:40:58, 0, 19
2024-09-30 18:41:01, 0, 19
2024-09-30 18:41:03, 0, 19
2024-09-30 18:41:05, 0, 19
2024-09-30 18:41:07, 0, 19
2024-09-30 18:41:09, 0, 19
2024-09-30 18:41:12, 0, 19
2024-09-30 18:41:14, 0, 19
2024-09-30 18:41:16, 0, 19
2024-09-30 18:41:18, 0, 19
2024-09-30 18:41:21, 0, 19
2024-09-30 18:41:23, 0, 19
2024-09-30 18:41:25, 0, 19
2024-09-30 18:41:27, 0, 19
2024-09-30 18:41:29, 0, 19
2024-09-30 18:41:32, 0, 19
2024-09-30 18:41:34, 0, 19
2024-09-30 18:41:36, 0, 19
2024-09-30 18:41:38, 0, 19
2024-09-30 18:41:40, 0, 19
2024-09-30 18:41:43, 0, 19
2024-09-30 18:44:01, 20, 20
2024-09-30 19:04:54, 1, 1
2024-09-30 19:05:07, 1, 1
2024-09-30 19:05:21, 1, 1
2024-09-30 19:05:34, 1, 1
2024-09-30 19:05:45, 1, 1
2024-09-30 19:06:00, 1, 1
2024-09-30 19:07:25, 2, 2
2024-09-30 19:07:54, 3, 3
2024-09-30 19:08:20, 2, 2
2024-09-30 19:08:42, 1, 1
2024-09-30 19:09:03, 2, 2
2024-09-30 19:09:21, 1, 1
2024-09-30 19:09:34, 1, 1
2024-09-30 19:09:47, 1, 1
2024-09-30 19:10:18, 1, 1
2024-09-30 19:27:03, 1, 1
2024-09-30 19:27:32, 1, 1
2024-09-30 19:28:23, 1, 1
2024-09-30 19:29:01, 1, 1
2024-09-30 19:29:27, 2, 2
2024-09-30 19:30:00, 1, 1
2024-09-30 19:30:41, 1, 1
2024-09-30 19:30:56, 1, 1
2024-09-30 19:31:12, 1, 1
2024-09-30 19:31:30, 1, 1
2024-09-30 19:31:48, 1, 1
2024-09-30 19:32:10, 1, 1
2024-09-30 19:32:41, 1, 1
2024-09-30 19:33:09, 2, 2
2024-09-30 19:33:40, 1, 1
2024-09-30 19:33:55, 1, 1
2024-09-30 19:34:14, 1, 1
2024-09-30 19:34:38, 1, 1
2024-09-30 19:45:37, 1, 1
2024-09-30 19:48:22, 1, 1
2024-09-30 19:51:07, 1, 1
2024-09-30 19:51:45, 1, 1
2024-09-30 19:52:13, 1, 1
2024-09-30 19:52:43, 2, 2
2024-09-30 19:53:37, 1, 1
2024-09-30 19:53:58, 1, 1
2024-09-30 19:55:33, 1, 1
2024-09-30 19:58:01, 1, 1
2024-09-30 19:59:41, 1, 1
2024-09-30 20:00:04, 1, 1
2024-09-30 20:02:27, 1, 1
2024-09-30 20:02:48, 1, 1
2024-09-30 20:06:03, 1, 1
2024-09-30 20:06:55, 1, 1
2024-09-30 20:07:14, 1, 1
2024-09-30 20:07:50, 1, 1
2024-09-30 20:09:14, 1, 1
2024-09-30 20:11:24, 1, 1
2024-09-30 20:24:41, 1, 1
2024-09-30 20:26:09, 1, 1
2024-09-30 20:26:30, 1, 1
2024-09-30 20:30:48, 1, 1
2024-09-30 20:31:23, 1, 1
2024-09-30 20:34:09, 1, 1
2024-09-30 20:53:58, 1, 1
2024-09-30 20:56:04, 5, 5
2024-09-30 20:57:04, 1, 1
2024-09-30 20:59:01, 1, 1
2024-09-30 21:05:19, 1, 1
2024-09-30 21:07:22, 1, 1
2024-09-30 21:09:11, 3, 3
2024-09-30 21:10:13, 1, 1
2024-09-30 21:13:48, 1, 1
2024-09-30 21:25:15, 1, 1
2024-09-30 21:25:51, 1, 1
2024-09-30 21:27:12, 1, 1
2024-09-30 21:34:09, 2, 2
2024-09-30 21:40:14, 1, 1
2024-09-30 22:05:39, 7, 7
2024-09-30 22:06:55, 1, 1
2024-09-30 22:08:31, 1, 1
2024-09-30 22:11:24, 3, 3
2024-09-30 22:12:20, 1, 1
2024-09-30 22:16:06, 1, 1
2024-09-30 22:31:23, 3, 3
2024-09-30 22:36:07, 2, 2
2024-09-30 22:43:35, 1, 1
2024-09-30 22:59:24, 1, 1
2024-09-30 23:00:51, 1, 1
2024-09-30 23:10:44, 7, 7
2024-09-30 23:12:36, 2, 2
2024-09-30 23:14:03, 2, 2
2024-09-30 23:18:25, 1, 1
2024-09-30 23:26:36, 1, 1
2024-09-30 23:35:32, 3, 3
2024-09-30 23:37:18, 1, 1
2024-09-30 23:43:01, 1, 1
2024-09-30 23:45:25, 1, 1
2024-09-30 23:59:36, 1, 1
2024-10-01 00:00:21, 1, 1
2024-10-01 00:02:47, 1, 1
2024-10-01 00:04:33, 1, 1
2024-10-01 00:07:04, 1, 1
2024-10-01 00:18:18, 7, 7
2024-10-01 00:19:51, 1, 1
2024-10-01 00:28:23, 1, 1
2024-10-01 00:46:36, 5, 5
2024-10-01 00:48:09, 2, 2
2024-10-01 01:05:39, 3, 3
2024-10-01 01:06:42, 2, 2
2024-10-01 01:08:28, 1, 1
2024-10-01 01:25:10, 7, 7
2024-10-01 01:31:15, 1, 1
2024-10-01 01:50:27, 4, 4
2024-10-01 01:52:21, 2, 2
2024-10-01 01:57:58, 1, 1
2024-10-01 02:09:50, 1, 1
2024-10-01 02:12:36, 5, 5
2024-10-01 02:34:34, 7, 7
2024-10-01 02:36:17, 1, 1
2024-10-01 02:57:11, 5, 5
2024-10-01 02:59:06, 1, 1
2024-10-01 03:19:57, 6, 6
2024-10-01 03:29:05, 1, 1
2024-10-01 03:42:10, 7, 7
2024-10-01 04:06:15, 6, 6
2024-10-01 04:07:50, 1, 1
2024-10-01 04:10:21, 1, 1
2024-10-01 04:14:09, 1, 1
2024-10-01 04:25:10, 1, 1
2024-10-01 04:27:35, 5, 5
2024-10-01 04:30:17, 1, 1
2024-10-01 04:54:14, 6, 6
2024-10-01 05:07:24, 1, 1
2024-10-01 05:10:40, 5, 5
2024-10-01 05:17:24, 1, 1
2024-10-01 05:27:37, 1, 1
2024-10-01 05:29:16, 2, 2
2024-10-01 05:32:01, 4, 4
2024-10-01 05:49:47, 1, 1
2024-10-01 05:51:36, 1, 1
2024-10-01 05:59:49, 4, 4
2024-10-01 06:13:22, 4, 4
2024-10-01 06:15:31, 3, 3
2024-10-01 06:19:48, 1, 1
2024-10-01 06:27:40, 1, 1
2024-10-01 06:31:31, 1, 1
2024-10-01 06:35:03, 4, 4
2024-10-01 06:58:31, 2, 2
2024-10-01 07:04:34, 4, 4
2024-10-01 07:20:18, 7, 7
2024-10-01 07:22:38, 1, 1
2024-10-01 07:29:21, 1, 1
2024-10-01 07:33:07, 1, 1
2024-10-01 07:38:09, 4, 4
2024-10-01 07:40:01, 1, 1
2024-10-01 08:02:59, 2, 2
2024-10-01 08:08:18, 4, 4
2024-10-01 08:35:12, 8, 8
2024-10-01 08:37:45, 1, 1
2024-10-01 08:39:54, 2, 2
2024-10-01 08:42:15, 3, 3
2024-10-01 09:06:25, 2, 2
2024-10-01 09:11:57, 4, 4
2024-10-01 09:29:23, 1, 1
2024-10-01 09:36:42, 1, 1
2024-10-01 09:40:43, 7, 7
2024-10-01 09:45:19, 5, 5
2024-10-01 10:10:56, 2, 2
2024-10-01 10:14:50, 3, 3
2024-10-01 10:16:27, 1, 1
2024-10-01 10:30:07, 1, 1
2024-10-01 10:31:06, 1, 1
2024-10-01 10:39:22, 1, 1
2024-10-01 10:42:04, 1, 1
2024-10-01 10:44:36, 5, 5
2024-10-01 10:48:28, 5, 5
2024-10-01 10:50:24, 1, 1
2024-10-01 11:05:00, 1, 1
2024-10-01 11:06:26, 4, 4
2024-10-01 11:16:13, 2, 2
2024-10-01 11:19:09, 4, 4
2024-10-01 11:25:39, 1, 1
2024-10-01 11:26:33, 1, 1
2024-10-01 11:29:48, 1, 1
2024-10-01 11:30:56, 1, 1
2024-10-01 11:32:56, 1, 1
2024-10-01 11:36:20, 1, 1
2024-10-01 11:37:38, 1, 1
2024-10-01 11:38:37, 2, 2
2024-10-01 11:41:45, 1, 1
2024-10-01 11:43:40, 1, 1
2024-10-01 11:46:12, 1, 1
2024-10-01 11:48:37, 1, 1
2024-10-01 11:50:20, 2, 2
2024-10-01 11:53:15, 4, 4
2024-10-01 11:57:31, 1, 1
2024-10-01 12:00:50, 1, 1
2024-10-01 12:05:20, 1, 1
2024-10-01 12:06:56, 1, 1
2024-10-01 12:13:12, 1, 1
2024-10-01 12:14:29, 1, 1
2024-10-01 12:23:33, 2, 2
2024-10-01 12:28:46, 1, 1
2024-10-01 12:31:04, 1, 1
2024-10-01 12:32:09, 1, 1
2024-10-01 12:33:21, 1, 1
2024-10-01 12:34:55, 1, 1
2024-10-01 12:39:44, 1, 1
2024-10-01 12:44:41, 1, 1
2024-10-01 12:48:54, 1, 1
2024-10-01 12:50:29, 1, 1
2024-10-01 12:51:52, 1, 1
2024-10-01 12:54:59, 1, 1
2024-10-01 12:56:47, 2, 2
2024-10-01 12:59:24, 1, 1
2024-10-01 13:00:35, 1, 1
2024-10-01 13:02:38, 1, 1
2024-10-01 13:11:37, 1, 1
2024-10-01 13:17:08, 2, 2
2024-10-01 13:21:38, 1, 1
2024-10-01 13:27:30, 2, 2
2024-10-01 13:30:52, 1, 1
2024-10-01 13:32:59, 1, 1
2024-10-01 13:35:21, 1, 1
2024-10-01 13:36:29, 1, 1
2024-10-01 13:37:50, 1, 1
2024-10-01 13:41:06, 1, 1
2024-10-01 13:42:19, 1, 1
2024-10-01 13:47:27, 1, 1
2024-10-01 13:49:29, 1, 1
2024-10-01 13:50:43, 1, 1
2024-10-01 13:52:09, 2, 2
2024-10-01 13:53:36, 1, 1
2024-10-01 13:56:37, 1, 1
2024-10-01 13:58:44, 1, 1
2024-10-01 14:00:20, 1, 1
2024-10-01 14:02:25, 1, 1
2024-10-01 14:04:44, 1, 1
2024-10-01 14:17:08, 1, 1
2024-10-01 14:18:09, 1, 1
2024-10-01 14:19:18, 1, 1
2024-10-01 14:24:03, 1, 1
2024-10-01 14:29:20, 1, 1
2024-10-01 14:30:29, 1, 1
2024-10-01 14:41:29, 4, 4
2024-10-01 14:44:33, 2, 2
2024-10-01 14:50:06, 1, 1
2024-10-01 14:51:33, 1, 1
2024-10-01 14:52:48, 1, 1
2024-10-01 14:54:48, 2, 2
2024-10-01 14:58:16, 1, 1
2024-10-01 14:59:24, 1, 1
2024-10-01 15:02:52, 1, 1
2024-10-01 15:08:17, 1, 1
2024-10-01 15:20:42, 1, 1
2024-10-01 15:22:44, 2, 2
2024-10-01 15:33:14, 2, 2
2024-10-01 15:43:07, 1, 1
2024-10-01 15:45:34, 3, 3
2024-10-01 15:48:04, 2, 2
2024-10-01 15:51:29, 1, 1
2024-10-01 15:53:05, 2, 2
2024-10-01 15:56:32, 1, 1
2024-10-01 15:57:48, 1, 1
2024-10-01 15:59:57, 1, 1
