trial_index,arm_name,trial_status,generation_method,n_samples,threshold,outlier_detector_kwargs
171,171_0,FAILED,Sobol,404,0.730271153710782661150346939394,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
172,172_0,FAILED,Sobol,701,0.599984270147979392717729751894,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
173,173_0,FAILED,Sobol,241,0.693602455221116631634004079388,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
174,174_0,FAILED,Sobol,311,0.789330344088375657207734548138,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
175,175_0,FAILED,Sobol,281,0.339830884523689813470070930634,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
176,176_0,FAILED,Sobol,230,0.233858764357864873373316072502,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
177,177_0,FAILED,Sobol,656,0.533918638527393407677834602509,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
178,178_0,FAILED,Sobol,280,0.716119033843279018114458267519,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
179,179_0,FAILED,Sobol,308,0.771370888873934790197495203756,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
180,180_0,FAILED,Sobol,867,0.619959949702024504247788172506,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
181,181_0,FAILED,Sobol,193,0.434649283811450071191018196259,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
182,182_0,FAILED,Sobol,845,0.696930624544620624938318087516,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
183,183_0,FAILED,Sobol,641,0.344143502786755595135304020005,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
184,184_0,FAILED,Sobol,460,0.536914126202464148107651453756,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
185,185_0,FAILED,Sobol,392,0.202002727799117570706144420001,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
186,186_0,FAILED,Sobol,169,0.773434456996619834612261001894,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
187,187_0,FAILED,Sobol,103,0.370594908855855498241993473130,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
188,188_0,FAILED,Sobol,482,0.425326703675091288836540570628,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
189,189_0,FAILED,Sobol,199,0.704799281992018356035600845644,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
190,190_0,FAILED,Sobol,653,0.613196258433163166046142578125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
191,191_0,FAILED,Sobol,632,0.559585665538907095495346766256,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
192,192_0,FAILED,Sobol,339,0.772620416060090242638125346275,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
193,193_0,FAILED,Sobol,338,0.583162504062056608056252571259,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
194,194_0,FAILED,Sobol,464,0.457212262414395831378044476878,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
195,195_0,FAILED,Sobol,746,0.744383227638900413225542251894,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
196,196_0,FAILED,Sobol,365,0.237201771326363108904899945628,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
197,197_0,FAILED,Sobol,285,0.454640317894518419805649500631,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
198,198_0,FAILED,Sobol,385,0.732592021115124225616455078125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
199,199_0,FAILED,Sobol,523,0.608619258180260747082002126263,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
200,200_0,FAILED,Sobol,733,0.354047534428536925243946598130,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
201,201_0,FAILED,Sobol,490,0.487115274183452184875164903133,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
202,202_0,FAILED,Sobol,973,0.394583379290998015331837223130,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
203,203_0,FAILED,Sobol,866,0.349513385817408595013233707505,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
204,204_0,FAILED,Sobol,107,0.233568978495895862579345703125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
205,205_0,FAILED,Sobol,857,0.323735956847667705194027121252,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
206,206_0,FAILED,Sobol,109,0.525556256808340616082375618134,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
207,207_0,FAILED,Sobol,311,0.312351863272488150524708316880,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
208,208_0,FAILED,Sobol,325,0.510341407731175422668457031250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
209,209_0,FAILED,Sobol,858,0.465116944164037759978924668758,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
210,210_0,FAILED,Sobol,867,0.673110181093216075609575455019,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
211,211_0,FAILED,Sobol,822,0.596857595629990189678437673138,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
212,212_0,FAILED,Sobol,245,0.361529122292995497289780360006,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
213,213_0,FAILED,Sobol,362,0.592505683004856176232522102509,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
214,214_0,FAILED,Sobol,134,0.310000258311629306451351340002,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
215,215_0,FAILED,Sobol,974,0.290433660894632350579769308752,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
216,216_0,FAILED,Sobol,133,0.408062320575118098187061832505,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
217,217_0,FAILED,Sobol,267,0.561513375863432973034150563763,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
218,218_0,FAILED,Sobol,662,0.416929293982684634478630414378,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
219,219_0,FAILED,Sobol,594,0.223238922655582427978515625000,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
220,220_0,FAILED,Sobol,492,0.494568098708987269329639957505,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
221,221_0,FAILED,Sobol,134,0.787239201180637060417666361900,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
222,222_0,FAILED,Sobol,419,0.532278011180460586260210220644,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
223,223_0,FAILED,Sobol,502,0.567934988811612195824807258759,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
224,224_0,FAILED,Sobol,981,0.756781069375574766411318705650,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
225,225_0,FAILED,Sobol,861,0.355553505383431944775196598130,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
226,226_0,FAILED,Sobol,855,0.439388083294034059722577012508,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
227,227_0,FAILED,Sobol,520,0.662938530929386704571015798138,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
228,228_0,FAILED,Sobol,355,0.548539000004530041820771657513,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
229,229_0,FAILED,Sobol,122,0.505367809906601905822753906250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
230,230_0,FAILED,Sobol,611,0.437106199003756079601856754380,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
231,231_0,FAILED,Sobol,336,0.555034992285072803497314453125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
232,232_0,FAILED,Sobol,368,0.534264059551060266350930305634,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
233,233_0,FAILED,Sobol,497,0.590715021267533391124970876263,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
234,234_0,FAILED,Sobol,739,0.405676677264273199963184879380,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
235,235_0,FAILED,Sobol,424,0.389260948449373311852639290009,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
236,236_0,FAILED,Sobol,483,0.374007545970380328448356976878,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
237,237_0,FAILED,Sobol,651,0.627444817684590816497802734375,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
238,238_0,FAILED,Sobol,610,0.461238511279225382732960270005,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
239,239_0,FAILED,Sobol,930,0.426185472123324915472153406881,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
240,240_0,FAILED,Sobol,729,0.524287975952029361437212173769,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
241,241_0,FAILED,Sobol,553,0.755257362872362225658662282513,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
242,242_0,FAILED,Sobol,996,0.300076848827302455902099609375,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
243,243_0,FAILED,Sobol,600,0.714154516905546321581255142519,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
244,244_0,FAILED,Sobol,271,0.650303640030324592302690689394,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
245,245_0,FAILED,Sobol,598,0.257946706190705310479671652502,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
246,246_0,FAILED,Sobol,536,0.608919972926378338939912282513,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
247,247_0,FAILED,Sobol,608,0.348075859248638153076171875000,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
248,248_0,FAILED,Sobol,376,0.742101768031716346740722656250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
249,249_0,FAILED,Sobol,948,0.598883176967501706933205696259,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
250,250_0,FAILED,Sobol,178,0.325207085348665714263916015625,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
251,251_0,FAILED,Sobol,349,0.414279424585402067382489121883,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
252,252_0,FAILED,Sobol,759,0.603033376298844903118379079388,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
253,253_0,FAILED,Sobol,388,0.706429805234074725817094986269,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
254,254_0,FAILED,Sobol,851,0.532574369013309567577607595013,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
255,255_0,FAILED,Sobol,328,0.425964134559035367821877571259,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
256,256_0,FAILED,Sobol,861,0.758536881394684447954546158144,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
257,257_0,FAILED,Sobol,145,0.376435341313481330871582031250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
258,258_0,FAILED,Sobol,764,0.521075460687279834459673111269,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
259,259_0,FAILED,Sobol,342,0.575295750983059406280517578125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
260,260_0,FAILED,Sobol,383,0.342856634221971101617043586884,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
261,261_0,FAILED,Sobol,325,0.699624954350292815874468033144,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
262,262_0,FAILED,Sobol,873,0.230822541750967530349569756254,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
263,263_0,FAILED,Sobol,465,0.712152404338121547411333267519,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
264,264_0,FAILED,Sobol,725,0.250280494056642099920395594381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
265,265_0,FAILED,Sobol,305,0.434982349909842080926125618134,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
266,266_0,FAILED,Sobol,130,0.245921016484498988763363058752,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
267,267_0,FAILED,Sobol,729,0.393400531262159347534179687500,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
268,268_0,FAILED,Sobol,645,0.362850481830537363592270594381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
269,269_0,FAILED,Sobol,525,0.465012819692492529455307703756,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
270,270_0,FAILED,Sobol,588,0.641851675324142112444292251894,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
271,271_0,FAILED,Sobol,815,0.281813335046172175335499332505,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
272,272_0,FAILED,Sobol,783,0.577442964911460965282685720013,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
273,273_0,FAILED,Sobol,363,0.655561541952192849969094368134,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
274,274_0,FAILED,Sobol,283,0.517132455296814508294289680634,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
275,275_0,FAILED,Sobol,430,0.676415261067450090948227625631,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
276,276_0,FAILED,Sobol,451,0.215681814961135392971769420001,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
277,277_0,FAILED,Sobol,322,0.437132625468075297625603070628,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
278,278_0,FAILED,Sobol,777,0.722196975350380077074419205019,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
279,279_0,FAILED,Sobol,240,0.451853502169251464160026898753,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
280,280_0,FAILED,Sobol,232,0.302638783678412459643425336253,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
281,281_0,FAILED,Sobol,560,0.266644989326596304479721766256,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
282,282_0,FAILED,Sobol,240,0.217392202094197295458855023753,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
283,283_0,FAILED,Sobol,879,0.414914834871888182910026898753,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
284,284_0,FAILED,Sobol,450,0.795918723382055937065615580650,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
285,285_0,FAILED,Sobol,618,0.479510277323424882744973274384,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
286,286_0,FAILED,Sobol,909,0.598278306983411445330034439394,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
287,287_0,FAILED,Sobol,546,0.573150656558573334820039235638,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
288,288_0,FAILED,Sobol,531,0.619128291681408926550034266256,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
289,289_0,FAILED,Sobol,918,0.288194505870342287945362613755,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
290,290_0,FAILED,Sobol,952,0.210336304269731044769287109375,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
291,291_0,FAILED,Sobol,231,0.783486924320459410253647547506,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
292,292_0,FAILED,Sobol,879,0.712447399273514747619628906250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
293,293_0,FAILED,Sobol,932,0.667958297394216193865190689394,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
294,294_0,FAILED,Sobol,634,0.200407732091844092980892355627,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
295,295_0,FAILED,Sobol,856,0.560133112780749842229965906881,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
296,296_0,FAILED,Sobol,811,0.773858068324625669731631205650,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
297,297_0,FAILED,Sobol,900,0.343331405892968177795410156250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
298,298_0,FAILED,Sobol,642,0.434644797816872652251873887508,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
299,299_0,FAILED,Sobol,426,0.325968330353498481066765180003,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
300,300_0,FAILED,Sobol,703,0.384301302023231983184814453125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
301,301_0,FAILED,Sobol,912,0.650819401443004652563217860006,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
302,302_0,FAILED,Sobol,171,0.262243187054991722106933593750,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
303,303_0,FAILED,Sobol,653,0.459808878228068373950065961253,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
304,304_0,FAILED,Sobol,101,0.563335202634334564208984375000,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
305,305_0,FAILED,Sobol,917,0.749282802641391798559311610006,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
306,306_0,FAILED,Sobol,872,0.451396233029663584979118695628,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
307,307_0,FAILED,Sobol,801,0.518124062381684846734231086884,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
308,308_0,FAILED,Sobol,503,0.292883911356329962316635828756,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
309,309_0,FAILED,Sobol,919,0.585645446181297435472856705019,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
310,310_0,FAILED,Sobol,742,0.561891973577439918230425064394,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
311,311_0,FAILED,Sobol,457,0.670912453904747962951660156250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
312,312_0,FAILED,Sobol,997,0.215846801549196248837247935626,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
313,313_0,FAILED,Sobol,841,0.618141790293157189495332204388,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
314,314_0,FAILED,Sobol,726,0.350962882302701506542774723130,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
315,315_0,FAILED,Sobol,402,0.309008702076971564220997379380,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
316,316_0,FAILED,Sobol,746,0.236293892189860355035335715002,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
317,317_0,FAILED,Sobol,532,0.410346255637705381591473496883,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
318,318_0,FAILED,Sobol,185,0.579667522013187497265107595013,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
319,319_0,FAILED,Sobol,157,0.338533764332532904894890180003,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
320,320_0,FAILED,Sobol,879,0.673053561896085783544663172506,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
321,321_0,FAILED,Sobol,454,0.248302904702723037377865011877,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
322,322_0,FAILED,Sobol,832,0.675500754639506428844697438763,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
323,323_0,FAILED,Sobol,553,0.519020059891045160149758430634,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
324,324_0,FAILED,Sobol,180,0.270536156557500406805161219381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
325,325_0,FAILED,Sobol,474,0.710158378072083040777329188131,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
326,326_0,FAILED,Sobol,783,0.299001001380383990557731976878,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
327,327_0,FAILED,Sobol,696,0.531901448033750057220458984375,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
328,328_0,FAILED,Sobol,963,0.595450395904481455389145594381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
329,329_0,FAILED,Sobol,707,0.467430916056036982464405582505,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
330,330_0,FAILED,Sobol,733,0.707180099003017037517793141888,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
331,331_0,FAILED,Sobol,153,0.431193964369595117425149055634,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
332,332_0,FAILED,Sobol,894,0.535563790984451837395852180634,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
333,333_0,FAILED,Sobol,727,0.410680287331342763756936165009,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
334,334_0,FAILED,Sobol,452,0.378942190296947978289665570628,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
335,335_0,FAILED,Sobol,972,0.648693872056901543743379079388,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
336,336_0,FAILED,Sobol,187,0.523117349296808309411233040009,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
337,337_0,FAILED,Sobol,172,0.690286274254322096410874110006,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
338,338_0,FAILED,Sobol,390,0.667115968652069568634033203125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
339,339_0,FAILED,Sobol,408,0.410211152210831708764260383759,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
340,340_0,FAILED,Sobol,381,0.394355718418955836224171207505,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
