trial_index,arm_name,trial_status,generation_method,n_samples,threshold,outlier_detector_kwargs
341,341_0,FAILED,Sobol,545,0.503570962324738635729204361269,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
342,342_0,FAILED,Sobol,365,0.273291187547147318426254969381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
343,343_0,FAILED,Sobol,317,0.234083471447229407580437055003,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
344,344_0,FAILED,Sobol,617,0.719156850129365921020507812500,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
345,345_0,FAILED,Sobol,529,0.577848135493695735931396484375,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
346,346_0,FAILED,Sobol,864,0.698087493143975779119614344381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
347,347_0,FAILED,Sobol,165,0.252464387193322203906120648753,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
348,348_0,FAILED,Sobol,629,0.724056616798043339855439626263,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
349,349_0,FAILED,Sobol,269,0.631367346644401639110810720013,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
350,350_0,FAILED,Sobol,197,0.505528827384114309850815516256,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
351,351_0,FAILED,Sobol,583,0.691889042221009775701645594381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
352,352_0,FAILED,Sobol,379,0.760297506861388860954775736900,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
353,353_0,FAILED,Sobol,687,0.516696743294596805284868423769,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
354,354_0,FAILED,Sobol,382,0.497154390811920199322315738755,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
355,355_0,FAILED,Sobol,801,0.497111125662922925805276008759,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
356,356_0,FAILED,Sobol,857,0.287037914991378817486378238755,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
357,357_0,FAILED,Sobol,158,0.247723710164427790569874332505,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
358,358_0,FAILED,Sobol,256,0.545679247751832074975197883759,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
359,359_0,FAILED,Sobol,407,0.494320031814277249804234770636,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
360,360_0,FAILED,Sobol,149,0.493046739138662870605145371883,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
361,361_0,FAILED,Sobol,619,0.733067501336336135864257812500,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
362,362_0,FAILED,Sobol,230,0.612553518451750322881821375631,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
363,363_0,FAILED,Sobol,193,0.237657734006643306390316183752,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
364,364_0,FAILED,Sobol,888,0.459280305355787343835061165009,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
365,365_0,FAILED,Sobol,748,0.331737745739519640508774500631,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
366,366_0,FAILED,Sobol,488,0.237682453356683254241943359375,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
367,367_0,FAILED,Sobol,802,0.674254230409860655370835047506,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
368,368_0,FAILED,Sobol,646,0.442824408225715226983254524384,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
369,369_0,FAILED,Sobol,646,0.384683835878968261035026898753,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
370,370_0,FAILED,Sobol,471,0.789128113910555928356416188763,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
371,371_0,FAILED,Sobol,555,0.327005086280405588006203743134,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
372,372_0,FAILED,Sobol,550,0.366482739336788654327392578125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
373,373_0,FAILED,Sobol,585,0.370217301882803440093994140625,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
374,374_0,FAILED,Sobol,475,0.474410766549408502434914680634,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
375,375_0,FAILED,Sobol,773,0.252196141146123431475700726878,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
376,376_0,FAILED,Sobol,163,0.546095368452370166778564453125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
377,377_0,FAILED,Sobol,616,0.738553756475448741625200455019,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
378,378_0,FAILED,Sobol,165,0.251733918860554739538315516256,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
379,379_0,FAILED,Sobol,653,0.242423718795180348495321709379,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
380,380_0,FAILED,Sobol,293,0.673527517728507607586152516888,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
381,381_0,FAILED,Sobol,803,0.645992820523679345257050954388,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
382,382_0,FAILED,Sobol,429,0.762786987982690511955752299400,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
383,383_0,FAILED,Sobol,733,0.336804827488958902215188118134,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
384,384_0,FAILED,Sobol,304,0.668298180215060710906982421875,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
385,385_0,FAILED,Sobol,717,0.371971347555518194738510828756,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
386,386_0,FAILED,Sobol,122,0.565136517211794919823830696259,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
387,387_0,FAILED,Sobol,779,0.739110486395657240166201518150,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
388,388_0,FAILED,Sobol,965,0.308365264721214782372982199377,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
389,389_0,FAILED,Sobol,442,0.218865443952381610870361328125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
390,390_0,FAILED,Sobol,601,0.385384315438568658684914680634,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
391,391_0,FAILED,Sobol,981,0.654621855728328316814668141888,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
392,392_0,FAILED,Sobol,975,0.300050192140042804034294476878,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
393,393_0,FAILED,Sobol,937,0.544817086867988242815386001894,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
394,394_0,FAILED,Sobol,212,0.452497425675392195287827235006,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
395,395_0,FAILED,Sobol,551,0.408152914419770307397072883759,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
396,396_0,FAILED,Sobol,151,0.346415938995778605047348719381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
397,397_0,FAILED,Sobol,796,0.634173620678484484258774500631,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
398,398_0,FAILED,Sobol,822,0.650513455830514564226518814394,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
399,399_0,FAILED,Sobol,507,0.735926717147231235216509048769,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
400,400_0,FAILED,Sobol,719,0.426705602183938048632683148753,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
401,401_0,FAILED,Sobol,591,0.759273592568934008184555750631,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
402,402_0,FAILED,Sobol,803,0.405062354728579543383659711253,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
403,403_0,FAILED,Sobol,754,0.492333611287176675652688118134,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
404,404_0,FAILED,Sobol,450,0.608040524087846367962129079388,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
405,405_0,FAILED,Sobol,419,0.439107970148325033044045540009,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
406,406_0,FAILED,Sobol,776,0.394172038510441802294792523753,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
407,407_0,FAILED,Sobol,271,0.759929446317255674614443705650,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
408,408_0,FAILED,Sobol,912,0.239982141368091123068140291252,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
409,409_0,FAILED,Sobol,664,0.248920425772666958907919365629,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
410,410_0,FAILED,Sobol,385,0.276853819377720355987548828125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
411,411_0,FAILED,Sobol,858,0.437795399874448820654038172506,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
412,412_0,FAILED,Sobol,104,0.734395899996161505285385828756,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
413,413_0,FAILED,Sobol,368,0.236181135475635545217798494377,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
414,414_0,FAILED,Sobol,641,0.485900776088237840166783598761,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
415,415_0,FAILED,Sobol,596,0.506536139920353956078713508759,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
416,416_0,FAILED,Sobol,327,0.386660627834498948907082649384,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
417,417_0,FAILED,Sobol,823,0.382830231077969096453728070628,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
418,418_0,FAILED,Sobol,897,0.495579546876251775255894926886,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
419,419_0,FAILED,Sobol,618,0.252156997099518775939941406250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
420,420_0,FAILED,Sobol,522,0.267531931027770064623894086253,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
421,421_0,FAILED,Sobol,941,0.217075613699853425808683482501,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
422,422_0,FAILED,Sobol,694,0.639991718716919510967500173138,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
423,423_0,FAILED,Sobol,777,0.592920134589076108788674446259,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
424,424_0,FAILED,Sobol,278,0.409500041045248563964520371883,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
425,425_0,FAILED,Sobol,979,0.581946117244660943157441579388,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
426,426_0,FAILED,Sobol,533,0.297230855748057409826401453756,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
427,427_0,FAILED,Sobol,921,0.775272590480744927532441579388,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
428,428_0,FAILED,Sobol,823,0.724037810601294129497773610638,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
429,429_0,FAILED,Sobol,286,0.745844614692032337188720703125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
430,430_0,FAILED,Sobol,196,0.354058704711496863293263004380,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
431,431_0,FAILED,Sobol,829,0.293239602446556113513054242503,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
432,432_0,FAILED,Sobol,550,0.729584271274507090154770594381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
433,433_0,FAILED,Sobol,592,0.786756449937820567797075455019,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
434,434_0,FAILED,Sobol,214,0.549613650515675677965532486269,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
435,435_0,FAILED,Sobol,931,0.764239457249641596092715190025,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
436,436_0,FAILED,Sobol,475,0.603513058088719911431496711884,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
437,437_0,FAILED,Sobol,443,0.531692948192358016967773437500,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
438,438_0,FAILED,Sobol,819,0.614307720586657612926728688763,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
439,439_0,FAILED,Sobol,553,0.633091417513787835247285329388,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
440,440_0,FAILED,Sobol,809,0.717380686290562286089311783144,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
441,441_0,FAILED,Sobol,809,0.300925390794873237609863281250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
442,442_0,FAILED,Sobol,337,0.246112938039004830459433037504,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
443,443_0,FAILED,Sobol,524,0.267372513934969913140804465002,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
444,444_0,FAILED,Sobol,200,0.289871250279247760772705078125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
445,445_0,FAILED,Sobol,174,0.472907101176679167675587223130,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
446,446_0,FAILED,Sobol,801,0.567278227582573957299416633759,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
447,447_0,FAILED,Sobol,375,0.348237552866339727941635828756,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
448,448_0,FAILED,Sobol,161,0.541248454712331295013427734375,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
449,449_0,FAILED,Sobol,114,0.359046423248946700024220035630,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
450,450_0,FAILED,Sobol,484,0.265809332020580768585205078125,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
451,451_0,FAILED,Sobol,106,0.205166171491146104299829744377,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
452,452_0,FAILED,Sobol,348,0.287915369495749473571777343750,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
453,453_0,FAILED,Sobol,549,0.651888256706297464226906868134,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
454,454_0,FAILED,Sobol,103,0.472927036136388811993214176255,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
455,455_0,FAILED,Sobol,157,0.735920453071594371508012955019,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
456,456_0,FAILED,Sobol,115,0.409807310439646299560223496883,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
457,457_0,FAILED,Sobol,929,0.493812260031700200890725227509,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
458,458_0,FAILED,Sobol,991,0.368822913058102164196583316880,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
459,459_0,FAILED,Sobol,694,0.691570441611111252910859548138,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
460,460_0,FAILED,Sobol,654,0.385320748202502727508544921875,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
461,461_0,FAILED,Sobol,527,0.696028362959623447814294650016,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
462,462_0,FAILED,Sobol,268,0.660560685582459061748750173138,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
463,463_0,FAILED,Sobol,496,0.486018105410039480407391465633,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
464,464_0,FAILED,Sobol,582,0.769971248507499872459902690025,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
465,465_0,FAILED,Sobol,996,0.337453675642609640661362391256,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
466,466_0,FAILED,Sobol,655,0.706110598333180128349795268150,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
467,467_0,FAILED,Sobol,160,0.414613580889999888690056195628,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
468,468_0,FAILED,Sobol,477,0.230558824725449112991171318754,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
469,469_0,FAILED,Sobol,524,0.733323275111615657806396484375,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
470,470_0,FAILED,Sobol,744,0.305743796005845114294174891256,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
471,471_0,FAILED,Sobol,815,0.208459147438406960928247713127,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
472,472_0,FAILED,Sobol,575,0.751821534708142280578613281250,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
473,473_0,FAILED,Sobol,902,0.551162875443697020116928797506,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
474,474_0,FAILED,Sobol,263,0.610451912134885921190630142519,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
475,475_0,FAILED,Sobol,457,0.426152394898235864495461555634,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
476,476_0,FAILED,Sobol,710,0.695744973048567860729463063763,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
477,477_0,FAILED,Sobol,610,0.480713584460318144042645371883,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
478,478_0,FAILED,Sobol,382,0.647116933763027257775490852509,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
479,479_0,FAILED,Sobol,240,0.338064330257475398333610883128,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
480,480_0,FAILED,Sobol,613,0.749862910248339176177978515625,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
481,481_0,FAILED,Sobol,532,0.576742121577263011644731705019,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
482,482_0,FAILED,Sobol,326,0.240707862749695800097526898753,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
483,483_0,FAILED,Sobol,901,0.604300983250141143798828125000,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
484,484_0,FAILED,Sobol,118,0.459167845360934800957863899384,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
485,485_0,FAILED,Sobol,887,0.514713507331907793584946375631,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
486,486_0,FAILED,Sobol,876,0.204724375903606425897152121252,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
487,487_0,FAILED,Sobol,829,0.486486966721713598449383653133,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
488,488_0,FAILED,Sobol,425,0.405950579978525682989243250631,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
489,489_0,FAILED,Sobol,623,0.454878913797438166888298383128,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
490,490_0,FAILED,Sobol,547,0.595429165102541513299172493134,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
491,491_0,FAILED,Sobol,317,0.242256795428693327831837223130,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
492,492_0,FAILED,Sobol,211,0.767619978822767778936508875631,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
493,493_0,FAILED,Sobol,593,0.555458474531769885729204361269,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
494,494_0,FAILED,Sobol,979,0.238029759749770197796436832505,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
495,495_0,FAILED,Sobol,698,0.777511500753462314605712890625,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
496,496_0,FAILED,Sobol,218,0.731705232523381710052490234375,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
497,497_0,FAILED,Sobol,519,0.213611448556184774227872935626,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
498,498_0,FAILED,Sobol,622,0.744047163054347038269042968750,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
499,499_0,FAILED,Sobol,925,0.300539125315845034869255414378,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
500,500_0,RUNNING,Sobol,700,0.529830539040267556316621266888,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
501,501_0,RUNNING,Sobol,329,0.507199382595717951360825281881,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
502,502_0,RUNNING,Sobol,546,0.437099035829305704314862168758,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
503,503_0,RUNNING,Sobol,885,0.206798091158270858080925336253,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
504,504_0,RUNNING,Sobol,885,0.400917289033532187048081141256,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
505,505_0,RUNNING,Sobol,129,0.405110967531800314489487391256,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
506,506_0,RUNNING,Sobol,446,0.467909564636647734570118473130,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
507,507_0,RUNNING,Sobol,847,0.761752607487142130437973719381,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
508,508_0,RUNNING,Sobol,510,0.601809256896376654211167078756,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
509,509_0,RUNNING,Sobol,271,0.793051951564848423004150390625,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
510,510_0,RUNNING,Sobol,422,0.477490208484232458996388004380,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
511,511_0,RUNNING,Sobol,514,0.544627807289361998144272547506,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}"
