trial_index,arm_name,trial_status,generation_method,result,n_samples,n_windows,disjoint_training_windows
0,0_0,COMPLETED,Sobol,0.328986975397973946400043132599,878,163,True
1,1_0,COMPLETED,Sobol,0.326261456825856277497166502144,951,62,False
2,2_0,COMPLETED,Sobol,0.325504100337674850962343953142,129,145,False
3,3_0,COMPLETED,Sobol,0.328986975397973946400043132599,117,132,True
4,4_0,COMPLETED,Sobol,0.318234442836468844895136953710,924,86,False
5,5_0,COMPLETED,Sobol,0.328986975397973946400043132599,405,235,True
6,6_0,COMPLETED,Sobol,0.318253738543174180541939222167,819,46,False
7,7_0,COMPLETED,Sobol,0.275318379160636728109068371850,151,86,False
8,8_0,COMPLETED,Sobol,0.296362759286058818908315970475,357,38,False
9,9_0,COMPLETED,Sobol,0.319447660395561938706521232234,977,97,False
10,10_0,COMPLETED,Sobol,0.328986975397973946400043132599,116,54,True
11,11_0,COMPLETED,Sobol,0.328986975397973946400043132599,371,126,True
12,12_0,COMPLETED,Sobol,0.328986975397973946400043132599,212,123,True
13,13_0,COMPLETED,Sobol,0.328986975397973946400043132599,287,35,True
14,14_0,COMPLETED,Sobol,0.328986975397973946400043132599,685,96,True
15,15_0,COMPLETED,Sobol,0.305517366136034751455952118704,507,161,False
16,16_0,COMPLETED,Sobol,0.328986975397973946400043132599,123,42,True
17,17_0,COMPLETED,Sobol,0.347255185721177084268163071101,209,105,False
18,18_0,COMPLETED,Sobol,0.292507235890014483103982456669,270,167,False
19,19_0,COMPLETED,Sobol,0.302040520984081073407878648140,486,132,False
20,20_0,COMPLETED,BoTorch,0.274843222383019725185704373871,152,25,False
21,21_0,COMPLETED,BoTorch,0.301420646406174608245009949314,441,218,False
22,22_0,COMPLETED,BoTorch,0.300529425952725470772008975473,390,250,False
23,23_0,COMPLETED,BoTorch,0.328986975397973946400043132599,1000,250,True
24,24_0,COMPLETED,BoTorch,0.328986975397973946400043132599,1000,25,True
25,25_0,COMPLETED,BoTorch,0.299066570188133096230842511432,440,25,False
26,26_0,COMPLETED,BoTorch,0.292056198745779038716818831745,318,78,False
27,27_0,COMPLETED,BoTorch,0.328986975397973946400043132599,100,250,True
28,28_0,COMPLETED,BoTorch,0.300810419681620810905542384717,451,160,False
29,29_0,COMPLETED,BoTorch,0.321953690303907413827744221635,1000,25,False
30,30_0,COMPLETED,BoTorch,0.300009647853352601210019656719,442,104,False
31,31_0,COMPLETED,BoTorch,0.303680656054027942047923716018,466,71,False
32,32_0,COMPLETED,BoTorch,0.296224071394114774058436978521,404,107,False
33,33_0,COMPLETED,BoTorch,0.293312831644959026711205751781,305,39,False
34,34_0,COMPLETED,BoTorch,0.293535938253738581948937280686,302,50,False
35,35_0,COMPLETED,BoTorch,0.366292812349252261405752051360,100,250,False
36,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
37,37_0,COMPLETED,BoTorch,0.286560540279787723250137787545,289,25,False
38,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
39,39_0,COMPLETED,BoTorch,0.328986975397973946400043132599,1000,65,True
40,40_0,COMPLETED,BoTorch,0.301731789676796924304369440506,426,148,False
41,24_0,COMPLETED,BoTorch,0.328986975397973946400043132599,1000,25,True
42,42_0,COMPLETED,BoTorch,0.307696575012059825304788773792,581,236,False
43,43_0,COMPLETED,BoTorch,0.304446454413892952928222257469,563,151,False
44,44_0,COMPLETED,BoTorch,0.302655571635311093636744317337,448,226,False
45,45_0,COMPLETED,BoTorch,0.308854317414375301176221455535,570,235,False
46,27_0,COMPLETED,BoTorch,0.328986975397973946400043132599,100,250,True
47,47_0,COMPLETED,BoTorch,0.291746261456825806135384482332,310,250,False
48,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
49,49_0,COMPLETED,BoTorch,0.328986975397973946400043132599,956,69,True
50,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
51,24_0,COMPLETED,BoTorch,0.328986975397973946400043132599,1000,25,True
52,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
53,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
54,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
55,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
56,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
57,57_0,COMPLETED,BoTorch,0.312941389290882776563762490696,652,250,False
58,24_0,COMPLETED,BoTorch,0.328986975397973946400043132599,1000,25,True
59,59_0,RUNNING,BoTorch,,125,48,False
60,60_0,COMPLETED,BoTorch,0.269288470815243652367598770070,123,42,False
61,61_0,COMPLETED,BoTorch,0.294008683068017417916450995108,320,170,False
62,62_0,COMPLETED,BoTorch,0.313212735166425448873894765711,579,159,False
63,63_0,COMPLETED,BoTorch,0.270857452966714928876967860560,123,46,False
64,63_0,COMPLETED,BoTorch,0.270857452966714928876967860560,123,46,False
65,65_0,COMPLETED,BoTorch,0.313833815726000997514688606316,683,225,False
66,66_0,COMPLETED,BoTorch,0.319536903039073783006074336299,774,250,False
67,63_0,COMPLETED,BoTorch,0.270857452966714928876967860560,123,46,False
68,68_0,COMPLETED,BoTorch,0.310701881331403750863273671712,648,208,False
69,69_0,COMPLETED,BoTorch,0.271148094548962825811599941517,123,45,False
70,69_0,COMPLETED,BoTorch,0.271148094548962825811599941517,123,45,False
71,71_0,COMPLETED,BoTorch,0.312427641099855324391398880834,725,226,False
72,72_0,COMPLETED,BoTorch,0.317257597684515224578660763655,758,242,False
73,73_0,COMPLETED,BoTorch,0.317761698022190008927623239288,865,250,False
74,74_0,COMPLETED,BoTorch,0.328986975397973946400043132599,526,63,True
75,75_0,COMPLETED,BoTorch,0.270680173661360323755786794209,122,39,False
76,76_0,COMPLETED,BoTorch,0.267215388326097480486964741431,111,25,False
77,77_0,COMPLETED,BoTorch,0.305510130246020250588401268033,530,33,False
78,78_0,COMPLETED,BoTorch,0.312721900627110471759806387126,729,178,False
79,79_0,COMPLETED,BoTorch,0.269232995658466034427647173288,112,25,False
80,80_0,COMPLETED,BoTorch,0.318338157260009690929791759118,823,250,False
81,76_0,COMPLETED,BoTorch,0.267215388326097480486964741431,111,25,False
82,82_0,COMPLETED,BoTorch,0.328986975397973946400043132599,526,109,True
83,83_0,COMPLETED,BoTorch,0.328986975397973946400043132599,576,250,True
84,76_0,COMPLETED,BoTorch,0.267215388326097480486964741431,111,25,False
85,85_0,COMPLETED,BoTorch,0.328986975397973946400043132599,535,144,True
86,86_0,COMPLETED,BoTorch,0.311863241678726477168481778790,697,25,False
87,87_0,COMPLETED,BoTorch,0.315069946936806566384348116117,707,25,False
88,88_0,COMPLETED,BoTorch,0.328986975397973946400043132599,557,111,True
89,89_0,COMPLETED,BoTorch,0.328986975397973946400043132599,479,25,True
90,90_0,COMPLETED,BoTorch,0.321057645923781942443042680679,845,250,False
91,91_0,COMPLETED,BoTorch,0.328986975397973946400043132599,622,199,True
92,92_0,COMPLETED,BoTorch,0.271739025566811398526567700173,137,42,False
93,93_0,COMPLETED,BoTorch,0.325823685479980751367179436784,1000,250,False
94,94_0,COMPLETED,BoTorch,0.313047515677761678531965117145,676,25,False
95,95_0,COMPLETED,BoTorch,0.328986975397973946400043132599,585,250,True
96,96_0,COMPLETED,BoTorch,0.311389290882778557723042922589,643,37,False
97,97_0,COMPLETED,BoTorch,0.328986975397973946400043132599,500,160,True
98,98_0,COMPLETED,BoTorch,0.328986975397973946400043132599,532,250,True
99,99_0,COMPLETED,BoTorch,0.328986975397973946400043132599,474,87,True
100,100_0,COMPLETED,BoTorch,0.328986975397973946400043132599,451,145,True
101,101_0,COMPLETED,BoTorch,0.328986975397973946400043132599,515,140,True
102,102_0,COMPLETED,BoTorch,0.328986975397973946400043132599,501,250,True
103,103_0,COMPLETED,BoTorch,0.328986975397973946400043132599,517,147,True
104,104_0,COMPLETED,BoTorch,0.273961649782923255536104534258,139,47,False
105,105_0,COMPLETED,BoTorch,0.328986975397973946400043132599,472,142,True
106,106_0,COMPLETED,BoTorch,0.328986975397973946400043132599,630,250,True
107,107_0,COMPLETED,BoTorch,0.328986975397973946400043132599,270,250,True
108,108_0,COMPLETED,BoTorch,0.328986975397973946400043132599,588,250,True
109,109_0,COMPLETED,BoTorch,0.328986975397973946400043132599,755,250,True
110,110_0,COMPLETED,BoTorch,0.266495417269657530745519125048,104,26,False
111,111_0,COMPLETED,BoTorch,0.328986975397973946400043132599,406,25,True
112,112_0,COMPLETED,BoTorch,0.328986975397973946400043132599,762,250,True
113,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
114,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
115,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
116,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
117,117_0,COMPLETED,BoTorch,0.289293294741919893020565268671,278,250,False
118,118_0,COMPLETED,BoTorch,0.322358900144717797076054921490,869,147,False
119,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
120,120_0,COMPLETED,BoTorch,0.291649782923299571990582990111,293,210,False
121,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
122,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
123,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
124,124_0,RUNNING,BoTorch,,728,250,True
125,125_0,COMPLETED,BoTorch,0.328986975397973946400043132599,904,250,True
126,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
127,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
128,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
129,129_0,COMPLETED,BoTorch,0.328986975397973946400043132599,728,217,True
130,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
131,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
132,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
133,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
134,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
135,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
136,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
137,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
138,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
139,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
140,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
141,141_0,COMPLETED,BoTorch,0.328986975397973946400043132599,794,25,True
142,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
143,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
144,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
145,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
146,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
147,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
148,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
149,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
150,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
151,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
152,152_0,COMPLETED,BoTorch,0.328986975397973946400043132599,812,25,True
153,153_0,COMPLETED,BoTorch,0.328986975397973946400043132599,880,165,True
154,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
155,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
156,156_0,COMPLETED,BoTorch,0.328986975397973946400043132599,682,95,True
157,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
158,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
159,159_0,COMPLETED,BoTorch,0.328986975397973946400043132599,685,103,True
160,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
161,161_0,COMPLETED,BoTorch,0.328986975397973946400043132599,712,88,True
162,162_0,COMPLETED,BoTorch,0.328986975397973946400043132599,829,64,True
163,163_0,COMPLETED,BoTorch,0.328986975397973946400043132599,819,25,True
164,164_0,COMPLETED,BoTorch,0.328986975397973946400043132599,800,114,True
165,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
166,166_0,COMPLETED,BoTorch,0.328986975397973946400043132599,674,110,True
167,167_0,COMPLETED,BoTorch,0.328986975397973946400043132599,773,25,True
168,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
169,169_0,COMPLETED,BoTorch,0.321876507477086293285140072840,928,250,False
170,170_0,COMPLETED,BoTorch,0.328986975397973946400043132599,708,91,True
171,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
172,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
173,173_0,COMPLETED,BoTorch,0.328986975397973946400043132599,696,100,True
174,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
175,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
176,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
177,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
178,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
179,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
180,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
181,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
182,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
183,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
184,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
185,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
186,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
187,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
188,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
189,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
190,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
191,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
192,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
193,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
194,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
195,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
196,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
197,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
198,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
199,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
200,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
201,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
202,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
203,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
204,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
205,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
206,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
207,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
208,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
209,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
210,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
211,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
212,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
213,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
214,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
215,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
216,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
217,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
218,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
219,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
220,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
221,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
222,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
223,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
224,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
225,225_0,COMPLETED,BoTorch,0.267549445248432271604599463899,121,78,False
226,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
227,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
228,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
229,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
230,36_0,RUNNING,BoTorch,,100,25,False
231,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
232,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
233,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
234,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
235,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
236,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
237,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
238,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
239,239_0,COMPLETED,BoTorch,0.303071635311143228186381293199,571,90,False
240,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
241,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
242,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
243,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
244,244_0,COMPLETED,BoTorch,0.306473709599614063670003361040,568,93,False
245,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
246,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
247,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
248,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
249,36_0,COMPLETED,BoTorch,0.264861312108055968472797303548,100,25,False
